order,wplocation,item,subtest,response,errorcode,potentiophone
151,NA,aspect,sw,apEs,clp&vlp&com,0
151,NA,aspect,sw,apEt*,com,0
151,NA,aspect,sw,apsE,clp,0
151,NA,aspect,sw,apset,clp&sml,0
151,NA,aspect,sw,asEp,vlp,0
151,NA,aspect,sw,asp,com,0
151,NA,aspect,sw,aspE,CR,NA
151,NA,aspect,sw,aspEk,sml,0
151,NA,aspect,sw,aspEkt,sml,0
151,NA,aspect,sw,aspEkte,sml&vod,0
151,NA,aspect,sw,at@,0,1
151,NA,aspect,sw,espEk,sml&vad,0
151,NA,aspect,sw,espEs,vad,1
152,NA,étiole,sw,0,skip,NA
152,NA,étiole,sw,esiol,sml,0
152,NA,étiole,sw,esjol,sml,0
152,NA,étiole,sw,etiol,CR,NA
152,NA,étiole,sw,etiol*,CR,NA
152,NA,étiole,sw,etol,vom,1
152,NA,étiole,sw,etwa,vvlp&com,0
152,NA,étiole,sw,etwal,vlp,1
152,NA,étiole,sw,etwal*,vvlp,1
153,NA,accident,sw,0,skip,NA
153,NA,accident,sw,aks@,vom&com,1
153,NA,accident,sw,aksid@,CR,NA
153,NA,accident,sw,asibe,gemom&sim&vsub&com,0
153,NA,accident,sw,asid,gemom&sml,1
153,NA,accident,sw,asid@,gemom,0
153,NA,accident,sw,asist@,bvsub&cvoice,1
154,NA,quatorze,sw,0,skip,NA
154,NA,quatorze,sw,kar@t,sem,1
154,NA,quatorze,sw,katolrz,cad,0
154,NA,quatorze,sw,katorz,CR,NA
154,NA,quatorze,sw,katroz,vlp,0
154,NA,quatorze,sw,katwaz,vad,0
154,NA,quatorze,sw,kazar*,com&vom&clp&vod,NA
155,NA,oignon,sw,iN§,bvom,NA
155,NA,oignon,sw,0,skip,NA
155,NA,oignon,sw,§z,0,1
155,NA,oignon,sw,iNj§,bvom,0
155,NA,oignon,sw,oiNj§,sml,0
155,NA,oignon,sw,oNj§,CR,NA
155,NA,oignon,sw,orNj§,cad,0
155,NA,oignon,sw,wag§,bom,1
155,NA,oignon,sw,wagn@,gr&vsub,NA
155,NA,oignon,sw,wan*,0,NA
155,NA,oignon,sw,waNj§,sml,0
155,NA,oignon,sw,oiaN,vgr&vad&bom,NA
155,NA,oignon,sw,waN§,sml,NA
156,NA,trot,sw,0,skip,NA
156,NA,trot,sw,tro,CR,NA
156,NA,trot,sw,trot,sml,1
156,NA,trot,sw,trwa,vad,1
157,NA,pourquoi,sw,0,skip,NA
157,NA,pourquoi,sw,purkwa,CR,NA
158,NA,dix,sw,0,skip,NA
158,NA,dix,sw,di,sml,1
158,NA,dix,sw,diks,sml,0
158,NA,dix,sw,dis,CR,NA
158,NA,dix,sw,lis,csub,1
158,NA,dix,sw,dir,cad,1
159,NA,geler,sw,gElr*,sml&vlp,NA
159,NA,geler,sw,0,skip,NA
159,NA,geler,sw,El,lneg&rneg,1
159,NA,geler,sw,g*le,sml,0
159,NA,geler,sw,gale,vad,1
159,NA,geler,sw,gele,sml,0
159,NA,geler,sw,glE,sml&vlp/bvom,0
159,NA,geler,sw,l*ve,csub&0,NA
159,NA,geler,sw,r*gEl*,bod&bvod&sml,NA
159,NA,geler,sw,rEl,0,0
159,NA,geler,sw,0,skip,NA
159,NA,geler,sw,Z*le,CR,NA
160,NA,pelure,sw,0,skip,NA
160,NA,pelure,sw,0,skip,NA
160,NA,pelure,sw,p*le,vom&vlp,1
160,NA,pelure,sw,p*lyr,CR,NA
160,NA,pelure,sw,p*lyr*,CR,NA
160,NA,pelure,sw,p*lyre,vlp/cad,0
160,NA,pelure,sw,p*lyS,sem,1
160,NA,pelure,sw,palyr,vad,0
160,NA,pelure,sw,pelyr,vsub,0
160,NA,pelure,sw,pErlyr,bod,0
160,NA,pelure,sw,pl*r,vlp,1
160,NA,pelure,sw,pl*re,vlp&vlp/cad,1
160,NA,pelure,sw,plyr*,bvom,NA
160,NA,pelure,sw,s*lyr,cad,0
161,NA,calque,sw,0,skip,NA
161,NA,calque,sw,kak*,adom,0
161,NA,calque,sw,kal,rneg,1
161,NA,calque,sw,kal*k*,bvod,0
161,NA,calque,sw,kale,com&cad/vsub,1
161,NA,calque,sw,kalk,CR,NA
161,NA,calque,sw,kalk*,sml,0
161,NA,calque,sw,kalke,vsub/cad,1
161,NA,calque,sw,kalm,csub,1
161,NA,calque,sw,kark*,csub,0
161,NA,calque,sw,klag,vlp&sim/cvoice,0
161,NA,calque,sw,klak,vlp,1
161,NA,calque,sw,klake,vlp&cad/vsub,1
162,NA,arbi,pw,0,skip,NA
162,NA,arbi,pw,abi,com,0
162,NA,arbi,pw,abri,clp,1
162,NA,arbi,pw,arb,vom,1
162,NA,arbi,pw,arb5,cod,0
162,NA,arbi,pw,arbi,CR,NA
162,NA,arbi,pw,arbr,bsub,1
162,NA,arbi,pw,arib,vlp,0
162,NA,arbi,pw,ba,skip,0
163,NA,flache,pw,0,skip,0
163,NA,flache,pw,faS,clom,1
163,NA,flache,pw,fl@S,cod,1
163,NA,flache,pw,flaS,CR,NA
163,NA,flache,pw,flaS*,CR,NA
163,NA,flache,pw,flaSe,vsub,1
163,NA,flache,pw,flaZ,cvoice,0
163,NA,flache,pw,plaZ,cad&cvoice,1
163,NA,flache,pw,SaS,bsub,0
163,NA,flache,pw,vlaS,cvoice,0
164,NA,noveau,pw,0,skip,NA
164,NA,noveau,pw,n*vo,bvsub,0
164,NA,noveau,pw,nevo,vsub,0
164,NA,noveau,pw,nobr*,skip,0
164,NA,noveau,pw,norvo,cad,0
164,NA,noveau,pw,nov,rneg,0
164,NA,noveau,pw,nov*,vom,0
164,NA,noveau,pw,novo,CR,NA
164,NA,noveau,pw,nuvo,bvod,1
165,NA,pocile,pw,0,skip,NA
165,NA,pocile,pw,fasil,cad&vad,1
165,NA,pocile,pw,pasil,vad,0
165,NA,pocile,pw,pokil,sml,0
165,NA,pocile,pw,poli,com&vlp,1
165,NA,pocile,pw,polil,bsub,0
165,NA,pocile,pw,polis,clp,1
165,NA,pocile,pw,posibl*,cod,1
165,NA,pocile,pw,posil,CR,NA
165,NA,pocile,pw,posil*,CR,NA
165,NA,pocile,pw,vosil,csub,0
166,NA,trapide,pw,0,skip,NA
166,NA,trapide,pw,parti,skip,1
166,NA,trapide,pw,trabid,sim,0
166,NA,trapide,pw,trabik,sim&csub,0
166,NA,trapide,pw,trapi,com,0
166,NA,trapide,pw,trapid,CR,NA
166,NA,trapide,pw,trapid*,CR,NA
166,NA,trapide,pw,trapir,csub,0
167,NA,lagne,pw,0,skip,0
167,NA,lagne,pw,l@g,clp&sml,1
167,NA,lagne,pw,l@n,com,NA
167,NA,lagne,pw,l@Z,clp,1
167,NA,lagne,pw,l5N,vsub&clp,1
167,NA,lagne,pw,l§g,vad&clp,1
167,NA,lagne,pw,lag,rneg,0
167,NA,lagne,pw,lagl,bsub,0
167,NA,lagne,pw,lam*,skip,1
167,NA,lagne,pw,laN,CR,NA
167,NA,lagne,pw,laNe,vsub,0
167,NA,lagne,pw,lav,skip,1
167,NA,lagne,pw,laZ,com,0
168,NA,géont,pw,0,skip,NA
168,NA,géont,pw,ge@,sml&vad,0
168,NA,géont,pw,ge§,sml,0
168,NA,géont,pw,geo,sml&com,0
168,NA,géont,pw,Ne§,bod,0
168,NA,géont,pw,Z@,skip,0
168,NA,géont,pw,Z@r@,skip,0
168,NA,géont,pw,Ze@,vad,1
168,NA,géont,pw,Ze§,CR,NA
168,NA,géont,pw,Ze§t,sml,0
168,NA,géont,pw,Zemo,skip,0
168,NA,géont,pw,Zenon,bod,0
168,NA,géont,pw,Zeo,rneg,1
169,NA,klapin,pw,0,skip,0
169,NA,klapin,pw,glap5,cad,0
169,NA,klapin,pw,glapi,cad&adom,0
169,NA,klapin,pw,kalp5,vlp,1
169,NA,klapin,pw,klap5,CR,NA
169,NA,klapin,pw,klapi,adom,0
169,NA,klapin,pw,klapin,vgr,0
170,NA,pourte,pw,0,skip,NA
170,NA,pourte,pw,burd,cvoice,1
170,NA,pourte,pw,por,vom&vom,1
170,NA,pourte,pw,port,vom,1
170,NA,pourte,pw,port*,vom,1
170,NA,pourte,pw,prut,clp,1
170,NA,pourte,pw,pudr,clp/cvoice&csub,1
170,NA,pourte,pw,pur,rneg,1
170,NA,pourte,pw,purt,CR,NA
170,NA,pourte,pw,purt*,CR,NA
170,NA,pourte,pw,purtr*,bod,0
170,NA,pourte,pw,put,adom,1
170,NA,pourte,pw,putr,clp,1
170,NA,pourte,pw,putr*,clp,1
171,NA,blacon,pw,0,skip,0
171,NA,blacon,pw,bal@s§,bod&bvod,1
171,NA,blacon,pw,balk§,vlp,1
171,NA,blacon,pw,bl@k§,bod,0
171,NA,blacon,pw,bl@ko,clp,1
171,NA,blacon,pw,bl@ku,clp&vod,0
171,NA,blacon,pw,blag§,cvoice,0
171,NA,blacon,pw,blak§,CR,NA
171,NA,blacon,pw,blakon,vgr,0
171,NA,blacon,pw,blas§,sml,0
171,NA,blacon,pw,blaz§,csub,1
171,NA,blacon,pw,glas§,csub&sml,1
171,NA,blacon,pw,klatr§,skip,0
171,NA,blacon,pw,klatr§,skip,0
171,NA,blacon,pw,plak§,cad,0
172,NA,hatiberai,pw,0,skip,0
172,NA,hatiberai,pw,@tib*rE,cod,0
172,NA,hatiberai,pw,atibEre,sml,NA
172,NA,hatiberai,pw,aberE,com&vom,0
172,NA,hatiberai,pw,abib*re,bsub,0
172,NA,hatiberai,pw,abib*rE,bsub,0
172,NA,hatiberai,pw,abit*b*re,clp&bod&bvod,0
172,NA,hatiberai,pw,abit*bErE,clp&bod&bvod,0
172,NA,hatiberai,pw,abit*ra,clp&vom,1
172,NA,hatiberai,pw,abit*rE,clp,1
172,NA,hatiberai,pw,adib*rE,cvoice,0
172,NA,hatiberai,pw,alid*rE,cad&sim,0
172,NA,hatiberai,pw,apit*-b*rE,skip,0
172,NA,hatiberai,pw,artib*rE,cad/bod,0
172,NA,hatiberai,pw,atib,rneg,0
172,NA,hatiberai,pw,atib*ra,vom,0
172,NA,hatiberai,pw,atib*re,CR,NA
172,NA,hatiberai,pw,atib*rE,CR,NA
172,NA,hatiberai,pw,atib*ri,advom,0
172,NA,hatiberai,pw,atib*tre,bod,0
172,NA,hatiberai,pw,atibere,sml,0
172,NA,hatiberai,pw,atibErE,sml,0
172,NA,hatiberai,pw,atibrE,CR,NA
172,NA,hatiberai,pw,atibl*,cad&sylom,0
172,NA,hatiberai,pw,kabib*re,csub&bod,0
172,NA,hatiberai,pw,katibErE,csub&sml,0
173,NA,voclan,pw,0,skip,NA
173,NA,voclan,pw,valk§,vad/bvsub&clp,0
173,NA,voclan,pw,vlac§,vlp,0
173,NA,voclan,pw,vlok@,clp,0
173,NA,voclan,pw,vlokl@,bod,0
173,NA,voclan,pw,vogl@,cvoice,0
173,NA,voclan,pw,vok§,com&bvsub,0
173,NA,voclan,pw,vokl@,CR,NA
173,NA,voclan,pw,voklan,sml,0
173,NA,voclan,pw,vokle,vad,0
173,NA,voclan,pw,vol@,com,1
173,NA,voclan,pw,volk@,clp,1
173,NA,voclan,pw,volkal,clp&bsub,0
173,NA,voclan,pw,volkl@,bod,0
173,NA,voclan,pw,vosl@,sml,0
174,NA,pormis,pw,0,skip,
174,NA,pormis,pw,parmi,vad,1
174,NA,pormis,pw,parmo,vad&bvsub,0
174,NA,pormis,pw,pir,skip,0
174,NA,pormis,pw,porme,vsub,0
174,NA,pormis,pw,pormi,CR,NA
174,NA,pormis,pw,pormis,sml,0
174,NA,pormis,pw,prome,vlp&vsub,0
174,NA,pormis,pw,promi,vlp,1
175,NA,anical,pw,0,skip,NA
175,NA,anical,pw,@isa,sml&adom,0
175,NA,anical,pw,@kali,sml&vlpe,0
175,NA,anical,pw,@nikal,sml,0
175,NA,anical,pw,@nikla,sml&vlp,0
175,NA,anical,pw,@nisal,sml,0
175,NA,anical,pw,anika,adom,0
175,NA,anical,pw,anikal,CR,NA
175,NA,anical,pw,anikl,vom,0
175,NA,anical,pw,anikla,vlp,0
175,NA,anical,pw,anikl*,vom,0
175,NA,anical,pw,anisal,sml,0
175,NA,anical,pw,sitr§,skip,1
176,NA,spil,pw,0,skip,0
176,NA,spil,pw,pil,lneg/com,1
176,NA,spil,pw,pil*,com/lneg,1
176,NA,spil,pw,sipil,bvod,0
176,NA,spil,pw,slip,clp,1
176,NA,spil,pw,spa,skip,1
176,NA,spil,pw,spi,adom,0
176,NA,spil,pw,spil,CR,NA
176,NA,spil,pw,spin,csub,0
176,NA,spil,pw,spis,csub,0
176,NA,spil,pw,spli,vlp,0
176,NA,spil,pw,splil,bod,0
176,NA,spil,pw,sti,csub&com,0
177,NA,catron,pw,0,skip,0
177,NA,catron,pw,kalt§,cod&com,0
177,NA,catron,pw,kar§,com,0
177,NA,catron,pw,karpr§,skip,0
177,NA,catron,pw,kart@,clp&bvsub,0
177,NA,catron,pw,kart§,clp,1
177,NA,catron,pw,kartr§,bod,0
177,NA,catron,pw,katr@,bvsub,0
177,NA,catron,pw,katr§,CR,NA
177,NA,catron,pw,katro,com,0
177,NA,catron,pw,kortr§,bvsub&bod,0
177,NA,catron,pw,satr§,sml,0
178,NA,gruse,pw,0,skip,0
178,NA,gruse,pw,bys,skip,1
178,NA,gruse,pw,glyrs,skip,0
178,NA,gruse,pw,griz,vad,1
178,NA,gruse,pw,gros,vsub&gemod,1
178,NA,gruse,pw,grys,gemod,1
178,NA,gruse,pw,gryz,CR,NA
178,NA,gruse,pw,gyr,vlp&com,0
178,NA,gruse,pw,kr*,cvoice/cad&vom&com,1
178,NA,gruse,pw,kr*z,cvoice/cad&vbsub,1
178,NA,gruse,pw,kryS,cvoice/cad,1
178,NA,gruse,pw,kryse,cvoice/cad&gemod&vsub,0
178,NA,gruse,pw,kryz,cvoice/cad,0
178,NA,gruse,pw,rys,com/lneg&gemod,1
178,NA,gruse,pw,ryz*,com/lneg,1
179,NA,matreau,pw,0,skip,0
179,NA,matreau,pw,m@tro,cod,0
179,NA,matreau,pw,marto,clp,1
179,NA,matreau,pw,martro,bod,0
179,NA,matreau,pw,matr§,advom,1
179,NA,matreau,pw,matro,CR,NA
179,NA,matreau,pw,metre,skip,0
180,NA,corque,pw,0,skip,0
180,NA,corque,pw,kok*,com,0
180,NA,corque,pw,kord,sim,1
180,NA,corque,pw,korg,cad,0
180,NA,corque,pw,kork,CR,NA
180,NA,corque,pw,korkr,bod,0
180,NA,corque,pw,kort,csub,0
180,NA,corque,pw,krok,vlp,1
180,NA,corque,pw,kurk,bvod,0
180,NA,corque,pw,kurt,skip,1
180,NA,corque,pw,korn,skip,1
181,NA,dummage,pw,0,skip,0
181,NA,dummage,pw,bymaZ,sim,0
181,NA,dummage,pw,d1mag*,sml,0
181,NA,dummage,pw,dimaZ,vsub,0
181,NA,dummage,pw,dumaZ,vad,0
181,NA,dummage,pw,dymag,sml,0
181,NA,dummage,pw,dymaS,cvoice,0
181,NA,dummage,pw,dymaZ,CR,NA
181,NA,dummage,pw,dymaZ*,CR,NA
181,NA,dummage,pw,dyrmaZ,cad,0
181,NA,dummage,pw,gymaZ,bsub,0
182,NA,éballon,pw,0,skip,NA
182,NA,éballon,pw,abal§,bvsub,0
182,NA,éballon,pw,eba§,com,0
182,NA,éballon,pw,ebaij§,vod,0
182,NA,éballon,pw,ebaj§,vod,0
182,NA,éballon,pw,ebal§,CR,NA
182,NA,éballon,pw,ebalj§,vod,0
182,NA,éballon,pw,ebl§,vom,0
182,NA,éballon,pw,eblal§,vlp,0
182,NA,éballon,pw,epal§,sim,0
183,NA,troche,pw,0,skip,NA
183,NA,troche,pw,droS,cad,0
183,NA,troche,pw,ekors,skip,1
183,NA,troche,pw,torS,vlp,1
183,NA,troche,pw,tr@S,vad&cod,0
183,NA,troche,pw,tr§S,cod,0
183,NA,troche,pw,trok,gr,1
183,NA,troche,pw,troS,CR,NA
183,NA,troche,pw,troS*,CR,NA
183,NA,troche,pw,troz,csub,0
184,NA,glabe,pw,0,skip,NA
184,NA,glabe,pw,bla,cad&com,0
184,NA,glabe,pw,blab,bsub/cad,0
184,NA,glabe,pw,blad,bsub/cad&sim,0
184,NA,glabe,pw,gab*,com,0
184,NA,glabe,pw,gabal,clp&bvod,0
184,NA,glabe,pw,galb,vlp,1
184,NA,glabe,pw,gald,vlp&sim,0
184,NA,glabe,pw,glab,CR,NA
184,NA,glabe,pw,glab*,CR,NA
184,NA,glabe,pw,glad,sim,0
184,NA,glabe,pw,glat,csub,0
184,NA,glabe,pw,glEb,vad,0
184,NA,glabe,pw,glob,vad,0
184,NA,glabe,pw,kabl,cvoice&clp,1
184,NA,glabe,pw,kalb,cvoice&vlp,0
184,NA,glabe,pw,klab,cvoice,0
185,NA,batiller,pw,0,skip,NA
185,NA,batiller,pw,badije,csub/cvoice,0
185,NA,batiller,pw,bailie,com&bvod,0
185,NA,batiller,pw,balde,skip,0
185,NA,batiller,pw,bate,vom&com,1
185,NA,batiller,pw,batElie,skip,0
185,NA,batiller,pw,bati,rneg/com,0
185,NA,batiller,pw,batij,rneg/com,0
185,NA,batiller,pw,batije,CR,NA
185,NA,batiller,pw,batiji,bvsub,0
185,NA,batiller,pw,batil,gemom/com,0
185,NA,batiller,pw,batil*r,gemom&vgr,0
185,NA,batiller,pw,batile,gemom,0
185,NA,batiller,pw,batilEr,sml,0
185,NA,batiller,pw,batirle,bod,0
185,NA,batiller,pw,pasjale,skip,0
185,NA,batiller,pw,patije,cvoice/sim,0
185,NA,batiller,pw,patile,sim/cvoice&gemom,0
185,NA,batiller,pw,patise,sim/cvoice&csub,1
185,NA,batiller,pw,pir*,skip,1
186,NA,truche,pw,0,skip,0
186,NA,truche,pw,bryS,cad,1
186,NA,truche,pw,pryS,csub,0
186,NA,truche,pw,tr*S,vsub,0
186,NA,truche,pw,truS,vod,0
186,NA,truche,pw,tryk,gr,1
186,NA,truche,pw,tryS,CR,NA
186,NA,truche,pw,trySe,cad,0
187,NA,ovile,pw,0,skip,NA
187,NA,ovile,pw,aliN,skip,1
187,NA,ovile,pw,ivoli,vvlp&bvod,0
187,NA,ovile,pw,oliv,clp,1
187,NA,ovile,pw,ovi,com,0
187,NA,ovile,pw,ovil,CR,NA
187,NA,ovile,pw,ovli,vlp,0
187,NA,ovile,pw,ovyl,vad,1
188,NA,proc,pw,0,skip,NA
188,NA,proc,pw,bork,sim&vlp,0
188,NA,proc,pw,pokr,clpe,0
188,NA,proc,pw,por,vlp,1
188,NA,proc,pw,pork,vlp,1
188,NA,proc,pw,poro,bod,0
188,NA,proc,pw,porS,vlp&cod,1
188,NA,proc,pw,pors,vlp&sml,0
188,NA,proc,pw,pr,rneg,0
188,NA,proc,pw,pro,sml,1
188,NA,proc,pw,prok,CR,NA
188,NA,proc,pw,pros,sml,0
188,NA,proc,pw,pros*,sml,0
188,NA,proc,pw,proS,cod,NA
188,NA,proc,pw,trok,csub,1
189,NA,scolle,pw,0,skip,NA
189,NA,scolle,pw,Eskol,bvod,0
189,NA,scolle,pw,eskol,bvod,0
189,NA,scolle,pw,kol,gr,1
189,NA,scolle,pw,ksol,clp,0
189,NA,scolle,pw,skla,skip,0
189,NA,scolle,pw,sklol,vlp,0
189,NA,scolle,pw,skol,CR,NA
189,NA,scolle,pw,skol*,CR,NA
189,NA,scolle,pw,skole,cod/csub,0
189,NA,scolle,pw,skul,vod,0
189,NA,scolle,pw,slok,clp&vlp,0
189,NA,scolle,pw,slol,bsub,0
189,NA,scolle,pw,sol,gr,1
189,NA,scolle,pw,spol,csub,0
190,NA,fotre,pw,0,skip,NA
190,NA,fotre,pw,flor,cod&com,1
190,NA,fotre,pw,for,com,1
190,NA,fotre,pw,fort,clp,1
190,NA,fotre,pw,fortr,bod,0
190,NA,fotre,pw,fortr*,bod,0
190,NA,fotre,pw,fot*,com,1
190,NA,fotre,pw,fotr,CR,NA
190,NA,fotre,pw,fotr*,CR,NA
190,NA,fotre,pw,frot,clp,1
190,NA,fotre,pw,frotr,bod,0
190,NA,fotre,pw,futr,vad,1
191,NA,pulbic,pw,0,skip,0
191,NA,pulbic,pw,piblik,bvsub&clp,0
191,NA,pulbic,pw,plyb,vlp&rneg,0
191,NA,pulbic,pw,plybik,vlp,0
191,NA,pulbic,pw,plyblik,vlp&bod,0
191,NA,pulbic,pw,polbik,vad,0
191,NA,pulbic,pw,poldik,vad&sim,0
191,NA,pulbic,pw,pyb,com&rneg,1
191,NA,pulbic,pw,pybi,com&sml,0
191,NA,pulbic,pw,pybik,com,0
191,NA,pulbic,pw,pybli,clp&sml,1
191,NA,pulbic,pw,pyblik,clp,1
191,NA,pulbic,pw,pylbi,sml,0
191,NA,pulbic,pw,pylbik,CR,NA
191,NA,pulbic,pw,pylblik,bod,0
191,NA,pulbic,pw,pylpi,sim/bsub&sml,1
191,NA,pulbic,pw,pylpik,bsub/sim,0
191,NA,pulbic,pw,pyltik,cad,0
192,NA,gaise,pw,0,skip,0
192,NA,gaise,pw,bEz,csub,1
192,NA,gaise,pw,dZel,skip,0
192,NA,gaise,pw,gEjs,gemod,0
192,NA,gaise,pw,gEs,gemod,0
192,NA,gaise,pw,ges*,gemod,0
192,NA,gaise,pw,gEz,CR,NA
192,NA,gaise,pw,glEs,cad&gemod,0
192,NA,gaise,pw,glEz,cad,0
192,NA,gaise,pw,grEs,cod&gemod,1
192,NA,gaise,pw,grEz,cod,0
192,NA,gaise,pw,kEs,cvoice&gemod,1
192,NA,gaise,pw,kras,skip,1
192,NA,gaise,pw,trEz,skip,1
192,NA,gaise,pw,Z@s,sml&cad,0
192,NA,gaise,pw,ZEs,sml&gemod,0
192,NA,gaise,pw,Zes,sml&gemod,0
192,NA,gaise,pw,ZEs*,sml&gemod,NA
192,NA,gaise,pw,Zez,sml,0
192,NA,gaise,pw,ZEz,sml,0
193,NA,reprati,pw,0,skip,NA
193,NA,reprati,pw,r*parti,vlp,1
193,NA,reprati,pw,r*partie,vlp&vod,0
193,NA,reprati,pw,r*partir,vlp&bod,1
193,NA,reprati,pw,r*partri,vlp&bod,0
193,NA,reprati,pw,r*patri,clp,0
193,NA,reprati,pw,r*prarti,bod,0
193,NA,reprati,pw,r*prasj§,sml&vod&cod,0
193,NA,reprati,pw,r*prati,CR,NA
193,NA,reprati,pw,r*pratri,bod,0
193,NA,reprati,pw,r*prEti,bvod,0
193,NA,reprati,pw,r*trati,bsub,0
193,NA,reprati,pw,raparti,bvsub&vlp,0
193,NA,reprati,pw,rapid,skip,1
193,NA,reprati,pw,reparti,vlp,1
193,NA,reprati,pw,repartir,vlp&bod,1
193,NA,reprati,pw,reprarti,bod,0
193,NA,reprati,pw,reprati,CR,0
194,NA,mantou,pw,0,skip,NA
194,NA,mantou,pw,m@t§,sim/bsub,1
194,NA,mantou,pw,m@to,vom/rneg,1
194,NA,mantou,pw,m@tu,CR,NA
194,NA,mantou,pw,m§t§,bvsub&bsub/sim,0
194,NA,mantou,pw,mant§,vgr&sim/bsub,0
194,NA,mantou,pw,manto,vgr&vom/rneg,1
194,NA,mantou,pw,metu,vad,0
194,NA,mantou,pw,t§m@,skip,0
194,NA,mantou,pw,t§m@,clp&vlp&sim,0
195,NA,quafilie,pw,0,skip,NA
195,NA,quafilie,pw,faSi,skip,0
195,NA,quafilie,pw,gafil,cvoice&bvom,0
195,NA,quafilie,pw,gafili,cvoice,0
195,NA,quafilie,pw,gafiliz,cvoice&cod,0
195,NA,quafilie,pw,k*file,skip,0
195,NA,quafilie,pw,kafi,sylom,0
195,NA,quafilie,pw,kafil,bvom,0
195,NA,quafilie,pw,kafile,bvom&cad,0
195,NA,quafilie,pw,kafili,CR,NA
195,NA,quafilie,pw,kafilir,cad,0
195,NA,quafilie,pw,kafilje,cad,0
195,NA,quafilie,pw,kalfili,bod,0
195,NA,quafilie,pw,kalifile,bom&bvom&cad,0
195,NA,quafilie,pw,kalifi,clp,1
195,NA,quafilie,pw,kalifili,clp&bom,0
195,NA,quafilie,pw,mafil,cad&vom,0
195,NA,quafilie,pw,pafil,sim&vom,0
196,NA,socrier,pw,0,skip,NA
196,NA,socrier,pw,kori,skip,0
196,NA,socrier,pw,sakroe,vad&vsub,0
196,NA,socrier,pw,skokri,bod&com,0
196,NA,socrier,pw,skokrije,bod,0
196,NA,socrier,pw,skorie,vlp,0
196,NA,socrier,pw,skotSe,vlp,1
196,NA,socrier,pw,skrorjEr,clp&sim,0
196,NA,socrier,pw,socre,vom,0
196,NA,socrier,pw,sokiEr,com,0
196,NA,socrier,pw,sokri,rneg/bom,0
196,NA,socrier,pw,sokrie,CR,NA
196,NA,socrier,pw,sokriEr,sml,0
196,NA,socrier,pw,sorjEr,com,0
196,NA,socrier,pw,sorkie,clp,0
196,NA,socrier,pw,sorkje,clp,0
196,NA,socrier,pw,sorkri,clp&bom/rneg,0
196,NA,socrier,pw,sorkrije,clp,0
196,NA,socrier,pw,sorkrje,clp,0
196,NA,socrier,pw,sorsi,clp&bom/rneg,0
196,NA,socrier,pw,sorsie,clp,1
196,NA,socrier,pw,sorsiEr,clp,1
196,NA,socrier,pw,sorsje,clp,1
196,NA,socrier,pw,sorsrie,bod,0
196,NA,socrier,pw,sortir,skip,1
196,NA,socrier,pw,sosrie,sml,0
197,NA,moigre,pw,mwaNe,com&vlp,NA
197,NA,moigre,pw,0,skip,NA
197,NA,moigre,pw,m§gr*,csub,0
197,NA,moigre,pw,m5gr,vom&cod,0
197,NA,moigre,pw,magr,vad,0
197,NA,moigre,pw,mEgr,vad,1
197,NA,moigre,pw,mEgr*,vad,1
197,NA,moigre,pw,megr*,vad,1
197,NA,moigre,pw,mogr,vom,0
197,NA,moigre,pw,mogr*,vom,0
197,NA,moigre,pw,mogrE,vom&cad/bod,0
197,NA,moigre,pw,mogri,vlp,0
197,NA,moigre,pw,mor,com&vom,1
197,NA,moigre,pw,mw5gr,cod,0
197,NA,moigre,pw,mw5gr*,cod,0
197,NA,moigre,pw,mwa,rneg,1
197,NA,moigre,pw,mwadr,csub,0
197,NA,moigre,pw,mwagEr,vlp,0
197,NA,moigre,pw,mwagr,CR,NA
197,NA,moigre,pw,mwagr*,CR,NA
197,NA,moigre,pw,mwagr@,cod,0
197,NA,moigre,pw,mwagre,cad,0
197,NA,moigre,pw,mwakr,ad,0
197,NA,moigre,pw,mwal,cad&rneg,1
197,NA,moigre,pw,mwaN,csub&rneg,0
197,NA,moigre,pw,mwan,csub&rneg,0
197,NA,moigre,pw,mwaNgr,cod,0
197,NA,moigre,pw,mwangr,cod,0
197,NA,moigre,pw,mwaZ,com,0
197,NA,moigre,pw,mwaZe,vlp,0
197,NA,moigre,pw,mwaZgr*,sml,0
197,NA,moigre,pw,mwaZi,bvsub,0
197,NA,moigre,pw,mwaZir,bvod,0
198,NA,ibole,pw,0,skip,NA
198,NA,ibole,pw,1bol,skip,0
198,NA,ibole,pw,bul,vsub/cad,1
198,NA,ibole,pw,iblo,vlp,0
198,NA,ibole,pw,ibol,CR,NA
198,NA,ibole,pw,ibul,vod,0
198,NA,ibole,pw,ibwal,vad,0
198,NA,ibole,pw,idol,sim,1
198,NA,ibole,pw,idol*,sim,1
198,NA,ibole,pw,imol,csub,0
198,NA,ibole,pw,oblo,bvsub&vlp,0
198,NA,ibole,pw,oboli,bod&vvlp,0
199,NA,virtail,pw,0,skip,0
199,NA,virtail,pw,valtri,vlp&clp&bvom,0
199,NA,virtail,pw,vartaj,vad/bvsub,0
199,NA,virtail,pw,vatrEl,bvsub&clp&vgr,0
199,NA,virtail,pw,viktEl,csub&vgr,0
199,NA,virtail,pw,viltaj,bsub,0
199,NA,virtail,pw,viral,com&bvom,1
199,NA,virtail,pw,virE,com&vgr,0
199,NA,virtail,pw,virtai,vgr,0
199,NA,virtail,pw,virtaj,CR,NA
